"Player_name","Team","Level","IP","N","HR_9","Kpct","BBpct","DER","ERA","FIP","K_BB","ID","Diff"
"イ・デウン","M","Farm",112,507,0.64,18.5,10.8,0.701,3.86,3.87,7.7,"イ・デウン M",107
"チェン・グァンユウ","M","Farm",126.7,546,0.792,16.6,7.3,0.681,4.19,3.77,9.3,"チェン・グァンユウ M",39
"阿知羅　拓馬","D","Farm",171,684,0.261,18,7.9,0.748,1.89,2.88,10.1,"阿知羅　拓馬 D",143.7
"綾部　翔","DB","Farm",112.7,489,1.037,18,8.8,0.7,4.55,4.09,9.2,"綾部　翔 DB",107.7
"伊藤　準規","D","Farm",117.7,509,0.621,15.5,9,0.688,3.67,3.91,6.5,"伊藤　準規 D",35.7
"横山　弘樹","C","Farm",105.3,482,1.282,15.4,6.2,0.664,5.98,4.46,9.2,"横山　弘樹 C",79
"加治屋　蓮","H","Farm",133.7,552,0.609,21.4,7.4,0.716,3.3,3.19,14,"加治屋　蓮 H",127.4
"笠原　大芽","H","Farm",200.6,819,0.318,21.8,7.8,0.712,2.51,2.75,14,"笠原　大芽 H",192.3
"関谷　亮太","M","Farm",137.7,563,0.658,18.1,6.9,0.708,3.72,3.38,11.2,"関谷　亮太 M",4.7
"館山　昌平","S","Farm",114.7,471,0.225,17.2,7.4,0.695,3.38,2.93,9.7,"館山　昌平 S",62.7
"岩橋　慶侍","S","Farm",113.7,484,0.635,15.5,11.4,0.732,3.56,4.08,4.1,"岩橋　慶侍 S",90
"岩田　稔","T","Farm",115.3,498,1.406,19.1,6.6,0.681,3.75,4.31,12.5,"岩田　稔 T",42
"菊池　保則","E","Farm",123.4,514,1.312,19.3,7.2,0.72,3.57,4.31,12.1,"菊池　保則 E",93.4
"吉田　凌","Bs","Farm",125.7,539,0.953,15.4,9.8,0.704,3.51,4.37,5.6,"吉田　凌 Bs",123
"吉田　侑樹","F","Farm",203,857,0.621,17.1,7.5,0.693,3.59,3.38,9.6,"吉田　侑樹 F",179.3
"久保　康友","DB","Farm",103,450,0.789,12.7,5.1,0.673,4.46,3.75,7.6,"久保　康友 DB",-30.3
"玉村　祐典","L","Farm",100,484,1.19,14,12.4,0.643,7.2,5.32,1.6,"玉村　祐典 L",100
"熊原　健人","DB","Farm",122.7,538,0.734,23.4,10,0.666,3.97,3.41,13.4,"熊原　健人 DB",73.7
"古川　侑利","E","Farm",171.6,696,0.838,21.6,6,0.716,2.73,3.17,15.6,"古川　侑利 E",138.6
"江柄子　裕樹","G","Farm",129.3,528,0.416,18.6,6.2,0.735,2.37,3.08,12.3,"江柄子　裕樹 G",117.6
"黒沢　翔太","M","Farm",118.3,485,0.528,16.9,3.5,0.718,2.82,2.84,13.4,"黒沢　翔太 M",110.3
"今村　信貴","G","Farm",167.4,683,0.598,21.7,6.9,0.706,2.42,2.97,14.8,"今村　信貴 G",83.8
"斎藤　佑樹","F","Farm",145.3,637,1.182,13.3,6,0.7,4.83,4.44,7.4,"斎藤　佑樹 F",93.6
"三ツ間　卓也","D","Farm",105.3,429,0.34,27.1,7.2,0.711,1.96,2.39,19.8,"三ツ間　卓也 D",67.6
"三嶋　一輝","DB","Farm",183,781,0.937,21,6.7,0.676,3.93,3.49,14.4,"三嶋　一輝 DB",138.3
"山田　修義","Bs","Farm",104.4,436,0.526,21.3,6.9,0.695,3.36,2.82,14.5,"山田　修義 Bs",33.8
"山田　大樹","H","Farm",230.3,914,0.47,19,4.6,0.743,1.99,2.86,14.4,"山田　大樹 H",209.3
