"Player_name","Team","Level","PA","AVG","wOBA","HRpct","Kpct","BBpct","BABIP","TTO","ID","Diff"
"オコエ　瑠偉","E","Farm",338,0.253,0.295,1.78,16.9,5.9,0.29,24.5,"オコエ　瑠偉 E",67
"カニザレス","H","Farm",319,0.283,0.384,4.39,14.1,10.7,0.293,29.1,"カニザレス H",277
"ギャレット","G","Farm",227,0.269,0.387,6.61,19.4,12.3,0.273,38.4,"ギャレット G",-238
"キャンベル","T","Farm",283,0.304,0.393,1.41,15.5,19.4,0.358,36.3,"キャンベル T",229
"グリーン","S","Farm",236,0.301,0.394,5.93,14,8.1,0.299,28,"グリーン S",155
"ジェフン","S","Farm",201,0.293,0.365,3.48,13.4,8,0.309,24.8,"ジェフン S",159
"ジョージ","Bs","Farm",257,0.278,0.334,0.78,20.6,8.6,0.349,29.9,"ジョージ Bs",257
"バティスタ","C","Farm",355,0.313,0.42,7.6,22.5,10.7,0.338,40.8,"バティスタ C",212
"フェルナンド","E","Farm",548,0.283,0.358,4.19,18.8,7.5,0.315,30.5,"フェルナンド E",537
"プライディ","C","Farm",289,0.23,0.308,3.11,20.1,8.3,0.26,31.5,"プライディ C",289
"ペーニャ","C","Farm",231,0.258,0.258,0.87,19.5,1.7,0.309,22.1,"ペーニャ C",192
"ペレス","T","Farm",245,0.313,0.401,4.08,26.1,11,0.404,41.2,"ペレス T",245
"ボグセビック","Bs","Farm",216,0.342,0.423,4.17,17.6,9.7,0.39,31.5,"ボグセビック Bs",23
"メヒア","C","Farm",650,0.308,0.373,3.84,13.5,7.8,0.324,25.2,"メヒア C",635
"モレル","Bs","Farm",260,0.288,0.354,1.53,14.2,15.8,0.332,31.5,"モレル Bs",-198
"阿部　寿樹","D","Farm",493,0.247,0.302,0.81,16.8,9.3,0.295,27,"阿部　寿樹 D",398
"愛斗","L","Farm",356,0.273,0.341,3.65,23.9,6.7,0.332,34.3,"愛斗 L",350
"伊志嶺　翔大","M","Farm",291,0.276,0.341,0.69,12.7,14.8,0.32,28.2,"伊志嶺　翔大 M",172
"伊東　亮大","E","Farm",241,0.234,0.299,1.66,17.8,7.5,0.273,27,"伊東　亮大 E",241
"伊藤　隼太","T","Farm",247,0.288,0.351,2.43,8.5,12.1,0.296,23.1,"伊藤　隼太 T",120
"井手　正太郎","DB","Farm",213,0.214,0.274,0.94,20.7,10.8,0.266,32.4,"井手　正太郎 DB",184
"井上　晴哉","M","Farm",416,0.325,0.423,5.29,15.4,10.1,0.342,30.8,"井上　晴哉 M",194
"井領　雅貴","D","Farm",379,0.255,0.312,0.53,16.1,9.5,0.301,26.1,"井領　雅貴 D",314
"宇佐見　真吾","G","Farm",231,0.229,0.264,1.3,21.6,8.7,0.286,31.6,"宇佐見　真吾 G",186
"宇佐美　塁大","F","Farm",499,0.234,0.319,4.01,32.7,8.4,0.317,45.1,"宇佐美　塁大 F",499
"鵜久森　淳志","S","Farm",337,0.253,0.295,1.19,12.8,9.8,0.281,23.7,"鵜久森　淳志 S",100
"永江　恭平","L","Farm",242,0.252,0.298,2.48,24.4,5.8,0.318,32.7,"永江　恭平 L",139
"榎本　葵","S","Farm",370,0.229,0.286,0,9.7,11.1,0.258,20.8,"榎本　葵 S",362
"園部　聡","Bs","Farm",481,0.236,0.333,3.33,21,13.9,0.274,38.2,"園部　聡 Bs",424
"遠藤　一星","D","Farm",371,0.289,0.332,1.08,15.9,6.2,0.337,23.2,"遠藤　一星 D",195
"奥村　展征","S","Farm",600,0.228,0.274,0.83,16.5,9.5,0.271,26.9,"奥村　展征 S",467
"奥浪　鏡","Bs","Farm",421,0.215,0.309,1.42,21.6,15,0.271,38,"奥浪　鏡 Bs",379
"横田　慎太郎","T","Farm",334,0.261,0.302,1.5,19.5,6,0.314,27,"横田　慎太郎 T",225
"横尾　俊建","F","Farm",569,0.258,0.334,4.04,19.6,6.7,0.285,30.4,"横尾　俊建 F",403
"岡　大海","F","Farm",259,0.263,0.366,4.24,24.7,9.7,0.32,38.6,"岡　大海 F",-27
"岡本　和真","G","Farm",807,0.265,0.351,3.47,21.3,8.8,0.307,33.6,"岡本　和真 G",762
"岡﨑　大輔","Bs","Farm",216,0.156,0.159,0,20.4,1.8,0.2,22.2,"岡﨑　大輔 Bs",202
"乙坂　智","DB","Farm",317,0.256,0.316,1.26,17.6,11,0.304,29.9,"乙坂　智 DB",127
"下妻　貴寛","E","Farm",227,0.209,0.221,0.88,15.4,2.6,0.241,18.9,"下妻　貴寛 E",216
"下水流　昂","C","Farm",338,0.28,0.354,2.66,17.5,11.2,0.322,31.4,"下水流　昂 C",213
"加藤　翔平","M","Farm",328,0.326,0.365,1.52,7.9,8.8,0.344,18.3,"加藤　翔平 M",-207
"河野　元貴","G","Farm",231,0.207,0.237,0.43,18.2,7.8,0.253,26.4,"河野　元貴 G",231
"外崎　修汰","L","Farm",247,0.291,0.399,4.86,15.4,13,0.306,33.2,"外崎　修汰 L",-299
"柿沼　友哉","M","Farm",278,0.262,0.31,0.36,23,9,0.355,32.4,"柿沼　友哉 M",271
"柿澤　貴裕","E","Farm",339,0.286,0.338,1.18,19.8,9.1,0.354,30.1,"柿澤　貴裕 E",339
"柿澤　貴裕","G","Farm",238,0.227,0.284,0.42,14.3,10.9,0.266,25.6,"柿澤　貴裕 G",238
"釜元　豪","H","Farm",894,0.262,0.317,0.56,23.1,8.6,0.348,32.2,"釜元　豪 H",892
"関根　大気","DB","Farm",316,0.28,0.322,1.59,14.2,9.8,0.319,25.6,"関根　大気 DB",190
"岸里　亮佑","F","Farm",700,0.255,0.277,0.57,18.6,4.6,0.313,23.7,"岸里　亮佑 F",686
"岩本　貴裕","C","Farm",341,0.278,0.353,3.81,11.7,8.5,0.282,24,"岩本　貴裕 C",269
"岩﨑　恭平","Bs","Farm",471,0.249,0.294,0.42,14.8,10.2,0.298,25.4,"岩﨑　恭平 Bs",445
"鬼﨑　裕司","L","Farm",349,0.209,0.261,1.44,15.5,8.3,0.238,25.2,"鬼﨑　裕司 L",133
"吉川　尚輝","G","Farm",419,0.257,0.308,0.95,17.7,6.9,0.311,25.6,"吉川　尚輝 G",407
"吉川　大幾","G","Farm",377,0.223,0.285,0.53,17.3,13.3,0.272,31.1,"吉川　大幾 G",321
"吉村　裕基","H","Farm",247,0.28,0.35,2.02,22.3,12.6,0.351,36.9,"吉村　裕基 H",22
"吉田　雄人","Bs","Farm",525,0.184,0.208,0,20,6.9,0.236,26.9,"吉田　雄人 Bs",517
"宮﨑　祐樹","Bs","Farm",284,0.271,0.325,1.06,11.3,10.6,0.301,22.9,"宮﨑　祐樹 Bs",89
